1,653,8,112,162,137,60,-16,-2,7,85,100,-1,3,183,-9,2,1,228,-46,2,1,34,27,-1,4,386,27,2,7,196,-46,-2,1,160,-34,-3,6
1,654,8,120,170,145,58,-9,-2,7,84,103,-1,3,185,-8,2,1,230,-45,2,1,33,31,-1,4,388,34,2,7,194,-45,-2,1,157,-28,-3,6
1,655,8,128,178,153,56,-2,-2,7,83,106,-1,3,187,-7,2,1,232,-44,2,1,32,35,-1,4,390,41,2,7,192,-44,-2,1,154,-22,-3,6
1,656,8,136,186,161,54,5,-2,7,189,-6,2,1,234,-43,2,1,31,39,-1,4,392,48,2,7,190,-43,-2,1,151,-16,-3,6,283,-88,-3,6
1,657,8,144,194,169,52,12,-2,7,191,-5,2,1,236,-42,2,1,30,43,-1,4,394,55,2,7,188,-42,-2,1,148,-10,-3,6,280,-82,-3,6
1,658,8,152,202,177,50,19,-2,7,238,-41,2,1,29,47,-1,4,396,62,2,7,186,-41,-2,1,145,-4,-3,6,277,-76,-3,6,197,-90,0,6
1,659,8,160,210,185,48,26,-2,7,240,-40,2,1,28,51,-1,4,398,69,2,7,184,-40,-2,1,142,2,-3,6,274,-70,-3,6,197,-84,0,6
1,660,8,168,218,193,46,33,-2,7,242,-39,2,1,27,55,-1,4,400,76,2,7,182,-39,-2,1,271,-64,-3,6,197,-78,0,6,93,-74,-3,7
1,661,8,176,226,201,44,40,-2,7,244,-38,2,1,26,59,-1,4,402,83,2,7,180,-38,-2,1,268,-58,-3,6,197,-72,0,6,90,-67,-3,7
1,662,8,184,234,209,42,47,-2,7,246,-37,2,1,25,63,-1,4,404,90,2,7,178,-37,-2,1,265,-52,-3,6,197,-66,0,6,87,-60,-3,7
1,663,8,192,242,217,40,54,-2,7,248,-36,2,1,24,67,-1,4,406,97,2,7,176,-36,-2,1,262,-46,-3,6,197,-60,0,6,84,-53,-3,7
1,664,8,200,250,225,38,61,-2,7,250,-35,2,1,23,71,-1,4,408,104,2,7,174,-35,-2,1,259,-40,-3,6,197,-54,0,6,81,-46,-3,7
1,665,8,208,258,233,36,68,-2,7,252,-34,2,1,22,75,-1,4,410,111,2,7,172,-34,-2,1,256,-34,-3,6,197,-48,0,6,78,-39,-3,7
1,666,8,216,266,241,254,-33,2,1,21,79,-1,4,412,118,2,7,170,-33,-2,1,253,-28,-3,6,197,-42,0,6,75,-32,-3,7,6,-95,-2,2
1,667,8,224,274,249,256,-32,2,1,414,125,2,7,168,-32,-2,1,250,-22,-3,6,197,-36,0,6,72,-25,-3,7,4,-93,-2,2,306,-100,0,2
1,668,8,232,282,257,258,-31,2,1,416,132,2,7,166,-31,-2,1,247,-16,-3,6,197,-30,0,6,69,-18,-3,7,2,-91,-2,2,306,-98,0,2
1,669,8,240,290,265,260,-30,2,1,418,139,2,7,164,-30,-2,1,244,-10,-3,6,197,-24,0,6,66,-11,-3,7,0,-89,-2,2,306,-96,0,2
1,670,8,248,298,273,262,-29,2,1,420,146,2,7,162,-29,-2,1,241,-4,-3,6,197,-18,0,6,-2,-87,-2,2,306,-94,0,2,143,-55,-3,4
1,671,8,256,306,281,264,-28,2,1,422,153,2,7,160,-28,-2,1,238,2,-3,6,197,-12,0,6,-4,-85,-2,2,306,-92,0,2,40,-90,0,7
1,672,8,264,314,289,266,-27,2,1,424,160,2,7,158,-27,-2,1,235,8,-3,6,197,-6,0,6,-6,-83,-2,2,306,-90,0,2,40,-83,0,7
1,673,8,272,322,297,268,-26,2,1,426,167,2,7,156,-26,-2,1,232,14,-3,6,197,0,0,6,-8,-81,-2,2,306,-88,0,2,40,-76,0,7
1,674,8,280,330,305,270,-25,2,1,428,174,2,7,154,-25,-2,1,229,20,-3,6,197,6,0,6,-10,-79,-2,2,306,-86,0,2,40,-69,0,7
1,675,8,288,338,313,272,-24,2,1,430,181,2,7,152,-24,-2,1,226,26,-3,6,197,12,0,6,-12,-77,-2,2,306,-84,0,2,40,-62,0,7
1,676,8,296,346,321,274,-23,2,1,432,188,2,7,150,-23,-2,1,223,32,-3,6,197,18,0,6,-14,-75,-2,2,306,-82,0,2,40,-55,0,7
1,677,8,304,354,329,276,-22,2,1,434,195,2,7,148,-22,-2,1,220,38,-3,6,197,24,0,6,-16,-73,-2,2,306,-80,0,2,40,-48,0,7
1,678,8,312,362,337,278,-21,2,1,436,202,2,7,146,-21,-2,1,217,44,-3,6,197,30,0,6,-18,-71,-2,2,306,-78,0,2,40,-41,0,7
1,679,8,320,370,345,280,-20,2,1,438,209,2,7,144,-20,-2,1,214,50,-3,6,197,36,0,6,-20,-69,-2,2,306,-76,0,2,40,-34,0,7
1,680,8,328,378,353,282,-19,2,1,440,216,2,7,142,-19,-2,1,211,56,-3,6,197,42,0,6,-22,-67,-2,2,306,-74,0,2,40,-27,0,7
1,681,8,336,386,361,284,-18,2,1,442,223,2,7,140,-18,-2,1,208,62,-3,6,197,48,0,6,-24,-65,-2,2,306,-72,0,2,53,-80,-1,7
1,682,8,344,394,369,286,-17,2,1,444,230,2,7,138,-17,-2,1,205,68,-3,6,197,54,0,6,386,-97,-2,1,306,-70,0,2,52,-73,-1,7
1,683,8,352,402,377,288,-16,2,1,446,237,2,7,136,-16,-2,1,202,74,-3,6,197,60,0,6,384,-96,-2,1,306,-68,0,2,51,-66,-1,7
1,684,8,360,410,385,290,-15,2,1,448,244,2,7,134,-15,-2,1,199,80,-3,6,197,66,0,6,382,-95,-2,1,306,-66,0,2,50,-59,-1,7
1,685,8,368,418,393,292,-14,2,1,450,251,2,7,132,-14,-2,1,196,86,-3,6,197,72,0,6,380,-94,-2,1,306,-64,0,2,49,-52,-1,7
1,686,8,376,426,401,294,-13,2,1,452,258,2,7,130,-13,-2,1,193,92,-3,6,197,78,0,6,378,-93,-2,1,306,-62,0,2,48,-45,-1,7
1,687,8,384,434,409,296,-12,2,1,454,265,2,7,128,-12,-2,1,190,98,-3,6,197,84,0,6,376,-92,-2,1,306,-60,0,2,47,-38,-1,7
1,688,8,392,442,417,298,-11,2,1,456,272,2,7,126,-11,-2,1,187,104,-3,6,197,90,0,6,374,-91,-2,1,306,-58,0,2,46,-31,-1,7
1,689,8,400,450,425,300,-10,2,1,199,-89,2,5,124,-10,-2,1,184,110,-3,6,197,96,0,6,372,-90,-2,1,306,-56,0,2,45,-24,-1,7
1,690,8,408,458,433,302,-9,2,1,201,-84,2,5,122,-9,-2,1,181,116,-3,6,197,102,0,6,370,-89,-2,1,306,-54,0,2,44,-17,-1,7
1,691,8,416,466,441,304,-8,2,1,203,-79,2,5,120,-8,-2,1,178,122,-3,6,197,108,0,6,368,-88,-2,1,306,-52,0,2,86,-52,2,1
1,692,8,424,474,449,306,-7,2,1,205,-74,2,5,118,-7,-2,1,197,114,0,6,366,-87,-2,1,306,-50,0,2,88,-51,2,1,214,-61,-2,1
1,693,8,430,480,455,308,-6,2,1,207,-69,2,5,116,-6,-2,1,197,120,0,6,364,-86,-2,1,306,-48,0,2,90,-50,2,1,212,-60,-2,1
2,694,0,430,480,455,310,-5,2,1,209,-64,2,5,114,-5,-2,1,197,126,0,6,362,-85,-2,1,306,-46,0,2,92,-49,2,1,210,-59,-2,1
3,695,0,430,480,455,312,-4,2,1,211,-59,2,5,112,-4,-2,1,360,-84,-2,1,306,-44,0,2,94,-48,2,1,208,-58,-2,1,290,-84,-2,1
2,696,0,430,480,455,314,-3,2,1,213,-54,2,5,358,-83,-2,1,306,-42,0,2,96,-47,2,1,206,-57,-2,1,288,-83,-2,1,141,-99,-2,3
2,697,0,430,480,455,316,-2,2,1,215,-49,2,5,356,-82,-2,1,306,-40,0,2,98,-46,2,1,204,-56,-2,1,286,-82,-2,1,139,-96,-2,3
2,698,0,430,480,455,318,-1,2,1,217,-44,2,5,354,-81,-2,1,306,-38,0,2,100,-45,2,1,202,-55,-2,1,284,-81,-2,1,137,-93,-2,3
0,699,-8,422,472,447,320,0,2,1,219,-39,2,5,352,-80,-2,1,306,-36,0,2,102,-44,2,1,200,-54,-2,1,282,-80,-2,1,135,-90,-2,3
0,700,-8,414,464,439,322,1,2,1,221,-34,2,5,350,-79,-2,1,306,-34,0,2,104,-43,2,1,198,-53,-2,1,280,-79,-2,1,133,-87,-2,3
0,701,-8,406,456,431,324,2,2,1,223,-29,2,5,348,-78,-2,1,306,-32,0,2,106,-42,2,1,196,-52,-2,1,278,-78,-2,1,131,-84,-2,3
0,702,-8,398,448,423,326,3,2,1,225,-24,2,5,346,-77,-2,1,306,-30,0,2,108,-41,2,1,194,-51,-2,1,276,-77,-2,1,129,-81,-2,3
0,703,-8,390,440,415,328,4,2,1,227,-19,2,5,344,-76,-2,1,306,-28,0,2,110,-40,2,1,192,-50,-2,1,274,-76,-2,1,127,-78,-2,3
0,704,-8,382,432,407,330,5,2,1,229,-14,2,5,342,-75,-2,1,306,-26,0,2,190,-49,-2,1,272,-75,-2,1,125,-75,-2,3,8,-97,2,2
0,705,-8,374,424,399,332,6,2,1,231,-9,2,5,340,-74,-2,1,306,-24,0,2,188,-48,-2,1,270,-74,-2,1,123,-72,-2,3,10,-95,2,2
0,706,-8,366,416,391,334,7,2,1,233,-4,2,5,338,-73,-2,1,306,-22,0,2,186,-47,-2,1,268,-73,-2,1,121,-69,-2,3,12,-93,2,2
0,707,-8,358,408,383,336,8,2,1,235,1,2,5,336,-72,-2,1,306,-20,0,2,184,-46,-2,1,266,-72,-2,1,119,-66,-2,3,14,-91,2,2
0,708,-8,350,400,375,338,9,2,1,237,6,2,5,334,-71,-2,1,306,-18,0,2,182,-45,-2,1,264,-71,-2,1,117,-63,-2,3,16,-89,2,2
0,709,-8,342,392,367,340,10,2,1,239,11,2,5,332,-70,-2,1,306,-16,0,2,180,-44,-2,1,262,-70,-2,1,115,-60,-2,3,18,-87,2,2
0,710,-8,334,384,359,342,11,2,1,330,-69,-2,1,306,-14,0,2,178,-43,-2,1,260,-69,-2,1,113,-57,-2,3,20,-85,2,2,410,-50,0,3
0,711,-8,326,376,351,344,12,2,1,328,-68,-2,1,306,-12,0,2,176,-42,-2,1,258,-68,-2,1,111,-54,-2,3,22,-83,2,2,410,-47,0,3
0,712,-8,318,368,343,346,13,2,1,326,-67,-2,1,306,-10,0,2,174,-41,-2,1,256,-67,-2,1,109,-51,-2,3,24,-81,2,2,410,-44,0,3
0,713,-8,310,360,335,348,14,2,1,324,-66,-2,1,306,-8,0,2,172,-40,-2,1,254,-66,-2,1,107,-48,-2,3,26,-79,2,2,410,-41,0,3
0,714,-8,302,352,327,350,15,2,1,322,-65,-2,1,306,-6,0,2,170,-39,-2,1,252,-65,-2,1,105,-45,-2,3,28,-77,2,2,410,-38,0,3
0,715,-8,294,344,319,352,16,2,1,320,-64,-2,1,306,-4,0,2,168,-38,-2,1,250,-64,-2,1,103,-42,-2,3,30,-75,2,2,410,-35,0,3
0,716,-8,286,336,311,354,17,2,1,318,-63,-2,1,306,-2,0,2,166,-37,-2,1,248,-63,-2,1,101,-39,-2,3,32,-73,2,2,410,-32,0,3
0,717,-8,278,328,303,356,18,2,1,316,-62,-2,1,306,0,0,2,164,-36,-2,1,246,-62,-2,1,99,-36,-2,3,34,-71,2,2,410,-29,0,3
0,718,-8,270,320,295,358,19,2,1,314,-61,-2,1,306,2,0,2,162,-35,-2,1,244,-61,-2,1,97,-33,-2,3,36,-69,2,2,410,-26,0,3
0,719,-8,262,312,287,360,20,2,1,312,-60,-2,1,306,4,0,2,160,-34,-2,1,242,-60,-2,1,95,-30,-2,3,38,-67,2,2,410,-23,0,3
0,720,-8,254,304,279,362,21,2,1,310,-59,-2,1,306,6,0,2,158,-33,-2,1,240,-59,-2,1,93,-27,-2,3,40,-65,2,2,410,-20,0,3
0,721,-8,246,296,271,364,22,2,1,308,-58,-2,1,156,-32,-2,1,238,-58,-2,1,91,-24,-2,3,42,-63,2,2,410,-17,0,3,395,-88,-1,4
0,722,-8,238,288,263,366,23,2,1,306,-57,-2,1,154,-31,-2,1,89,-21,-2,3,44,-61,2,2,410,-14,0,3,394,-84,-1,4,391,-44,0,6
0,723,-8,230,280,255,368,24,2,1,304,-56,-2,1,152,-30,-2,1,87,-18,-2,3,46,-59,2,2,410,-11,0,3,393,-80,-1,4,391,-38,0,6
0,724,-8,222,272,247,370,25,2,1,302,-55,-2,1,150,-29,-2,1,85,-15,-2,3,48,-57,2,2,410,-8,0,3,392,-76,-1,4,391,-32,0,6
0,725,-8,214,264,239,372,26,2,1,148,-28,-2,1,83,-12,-2,3,50,-55,2,2,410,-5,0,3,391,-72,-1,4,391,-26,0,6,196,-50,-2,1
0,726,-8,206,256,231,374,27,2,1,146,-27,-2,1,81,-9,-2,3,52,-53,2,2,410,-2,0,3,390,-68,-1,4,391,-20,0,6,194,-49,-2,1
0,727,-8,198,248,223,144,-26,-2,1,79,-6,-2,3,54,-51,2,2,410,1,0,3,389,-64,-1,4,391,-14,0,6,192,-48,-2,1,319,-84,2,5
0,728,-8,190,240,215,142,-25,-2,1,77,-3,-2,3,56,-49,2,2,410,4,0,3,388,-60,-1,4,391,-8,0,6,190,-47,-2,1,321,-79,2,5
0,729,-8,182,232,207,140,-24,-2,1,75,0,-2,3,58,-47,2,2,410,7,0,3,387,-56,-1,4,391,-2,0,6,188,-46,-2,1,323,-74,2,5
3,730,0,182,232,207,138,-23,-2,1,73,3,-2,3,60,-45,2,2,410,10,0,3,386,-52,-1,4,391,4,0,6,186,-45,-2,1,325,-69,2,5
3,731,0,182,232,207,136,-22,-2,1,71,6,-2,3,62,-43,2,2,410,13,0,3,385,-48,-1,4,391,10,0,6,184,-44,-2,1,327,-64,2,5
3,732,0,182,232,207,134,-21,-2,1,69,9,-2,3,64,-41,2,2,384,-44,-1,4,391,16,0,6,182,-43,-2,1,329,-55,-1,7,182,-98,-3,1
3,733,0,182,232,207,132,-20,-2,1,67,12,-2,3,66,-39,2,2,383,-40,-1,4,391,22,0,6,180,-42,-2,1,328,-48,-1,7,179,-97,-3,1
3,734,0,182,232,207,130,-19,-2,1,65,15,-2,3,68,-37,2,2,382,-36,-1,4,391,28,0,6,178,-41,-2,1,327,-41,-1,7,176,-96,-3,1
3,735,0,182,232,207,128,-18,-2,1,63,18,-2,3,70,-35,2,2,381,-32,-1,4,391,34,0,6,176,-40,-2,1,326,-34,-1,7,173,-95,-3,1
3,736,0,182,232,207,126,-17,-2,1,61,21,-2,3,72,-33,2,2,380,-28,-1,4,391,40,0,6,174,-39,-2,1,325,-27,-1,7,170,-94,-3,1
3,737,0,182,232,207,124,-16,-2,1,59,24,-2,3,74,-31,2,2,379,-24,-1,4,391,46,0,6,172,-38,-2,1,324,-20,-1,7,167,-93,-3,1
3,738,0,182,232,207,122,-15,-2,1,57,27,-2,3,76,-29,2,2,378,-20,-1,4,391,52,0,6,170,-37,-2,1,323,-13,-1,7,164,-92,-3,1
3,739,0,182,232,207,120,-14,-2,1,55,30,-2,3,78,-27,2,2,377,-16,-1,4,391,58,0,6,168,-36,-2,1,322,-6,-1,7,161,-91,-3,1
3,740,0,182,232,207,118,-13,-2,1,53,33,-2,3,80,-25,2,2,376,-12,-1,4,166,-35,-2,1,321,1,-1,7,158,-90,-3,1,79,-54,-1,7
3,741,0,182,232,207,116,-12,-2,1,51,36,-2,3,82,-23,2,2,375,-8,-1,4,164,-34,-2,1,320,8,-1,7,155,-89,-3,1,78,-47,-1,7
3,742,0,182,232,207,114,-11,-2,1,49,39,-2,3,84,-21,2,2,374,-4,-1,4,162,-33,-2,1,319,15,-1,7,152,-88,-3,1,77,-40,-1,7
3,743,0,182,232,207,112,-10,-2,1,47,42,-2,3,86,-19,2,2,373,0,-1,4,160,-32,-2,1,318,22,-1,7,149,-87,-3,1,76,-33,-1,7
3,744,0,182,232,207,110,-9,-2,1,45,45,-2,3,88,-17,2,2,372,4,-1,4,158,-31,-2,1,317,29,-1,7,146,-86,-3,1,75,-26,-1,7
3,745,0,182,232,207,108,-8,-2,1,43,48,-2,3,90,-15,2,2,371,8,-1,4,156,-30,-2,1,316,36,-1,7,143,-85,-3,1,74,-19,-1,7
3,746,0,182,232,207,106,-7,-2,1,41,51,-2,3,92,-13,2,2,370,12,-1,4,154,-29,-2,1,315,43,-1,7,140,-84,-3,1,73,-12,-1,7
3,747,0,182,232,207,104,-6,-2,1,39,54,-2,3,94,-11,2,2,369,16,-1,4,152,-28,-2,1,314,50,-1,7,137,-83,-3,1,72,-5,-1,7
3,748,0,182,232,207,102,-5,-2,1,37,57,-2,3,96,-9,2,2,150,-27,-2,1,313,57,-1,7,134,-82,-3,1,71,2,-1,7,226,-85,-1,2
3,749,0,182,232,207,100,-4,-2,1,35,60,-2,3,98,-7,2,2,148,-26,-2,1,312,64,-1,7,131,-81,-3,1,70,9,-1,7,225,-83,-1,2
3,750,0,182,232,207,98,-3,-2,1,33,63,-2,3,100,-5,2,2,146,-25,-2,1,128,-80,-3,1,69,16,-1,7,224,-81,-1,2,383,-90,-2,7
3,751,0,182,232,207,96,-2,-2,1,31,66,-2,3,102,-3,2,2,144,-24,-2,1,125,-79,-3,1,68,23,-1,7,223,-79,-1,2,381,-83,-2,7
3,752,0,182,232,207,94,-1,-2,1,29,69,-2,3,104,-1,2,2,142,-23,-2,1,122,-78,-3,1,67,30,-1,7,222,-77,-1,2,379,-76,-2,7
3,753,0,182,232,207,92,0,-2,1,27,72,-2,3,106,1,2,2,140,-22,-2,1,119,-77,-3,1,66,37,-1,7,221,-75,-1,2,377,-69,-2,7
3,754,0,182,232,207,90,1,-2,1,25,75,-2,3,108,3,2,2,138,-21,-2,1,116,-76,-3,1,65,44,-1,7,220,-73,-1,2,375,-62,-2,7
3,755,0,182,232,207,88,2,-2,1,23,78,-2,3,110,5,2,2,136,-20,-2,1,113,-75,-3,1,64,51,-1,7,219,-71,-1,2,373,-55,-2,7
3,756,0,182,232,207,86,3,-2,1,21,81,-2,3,112,7,2,2,134,-19,-2,1,110,-74,-3,1,63,58,-1,7,218,-69,-1,2,371,-48,-2,7
3,757,0,182,232,207,84,4,-2,1,19,84,-2,3,114,9,2,2,132,-18,-2,1,107,-73,-3,1,62,65,-1,7,217,-67,-1,2,65,-70,-3,1
3,758,0,182,232,207,82,5,-2,1,17,87,-2,3,116,11,2,2,130,-17,-2,1,104,-72,-3,1,61,72,-1,7,216,-65,-1,2,62,-69,-3,1
3,759,0,182,232,207,80,6,-2,1,15,90,-2,3,118,13,2,2,128,-16,-2,1,101,-71,-3,1,60,79,-1,7,215,-63,-1,2,59,-68,-3,1
3,760,0,182,232,207,78,7,-2,1,13,93,-2,3,120,15,2,2,126,-15,-2,1,98,-70,-3,1,59,86,-1,7,214,-61,-1,2,56,-67,-3,1
3,761,0,182,232,207,76,8,-2,1,11,96,-2,3,122,17,2,2,124,-14,-2,1,95,-69,-3,1,58,93,-1,7,213,-59,-1,2,53,-66,-3,1
3,762,0,182,232,207,74,9,-2,1,9,99,-2,3,124,19,2,2,122,-13,-2,1,92,-68,-3,1,57,100,-1,7,212,-57,-1,2,50,-65,-3,1
3,763,0,182,232,207,72,10,-2,1,7,102,-2,3,126,21,2,2,120,-12,-2,1,89,-67,-3,1,56,107,-1,7,211,-55,-1,2,47,-64,-3,1
3,764,0,182,232,207,70,11,-2,1,5,105,-2,3,128,23,2,2,118,-11,-2,1,86,-66,-3,1,55,114,-1,7,210,-53,-1,2,44,-63,-3,1
3,765,0,182,232,207,68,12,-2,1,3,108,-2,3,130,25,2,2,116,-10,-2,1,83,-65,-3,1,54,121,-1,7,209,-51,-1,2,41,-62,-3,1
3,766,0,182,232,207,66,13,-2,1,1,111,-2,3,132,27,2,2,114,-9,-2,1,80,-64,-3,1,53,128,-1,7,208,-49,-1,2,38,-61,-3,1
3,767,0,182,232,207,64,14,-2,1,-1,114,-2,3,134,29,2,2,112,-8,-2,1,77,-63,-3,1,52,135,-1,7,207,-47,-1,2,35,-60,-3,1
3,768,0,182,232,207,62,15,-2,1,-3,117,-2,3,136,31,2,2,110,-7,-2,1,74,-62,-3,1,51,142,-1,7,206,-45,-1,2,32,-59,-3,1
